,PlayerName,Year,PPR_points,ReceivingYDS_pred,ReceivingTD_pred,ReceivingRec_pred,Targets_pred
10325,Brock Bowers,2025,197.84174,877.65125,6.082614,73.58093,83.159096
9380,Trey McBride,2025,185.63342,854.49554,4.474279,73.33819,80.711044
9720,Sam LaPorta,2025,185.60156,812.22174,4.6811256,76.29264,84.304634
2730,George Kittle,2025,173.40329,797.15735,5.4590473,60.93328,75.625595
7972,Kyle Pitts,2025,154.38846,677.2652,4.732742,58.265488,76.03054
1795,Hunter Henry,2025,148.6034,661.889,4.3424816,56.359608,67.46789
9741,Tucker Kraft,2025,147.31525,651.87634,4.762767,53.551014,71.75279
8631,Pat Freiermuth,2025,143.18315,609.8476,4.628515,54.427307,59.612522
791,Travis Kelce,2025,140.59819,576.26184,4.5397463,55.733524,84.38095
3676,Dalton Schultz,2025,138.72276,591.0255,3.9189754,56.10636,64.93457
2379,David Njoku,2025,135.63788,603.56903,3.8404958,52.238007,80.14957
4008,Dallas Goedert,2025,134.10165,611.1844,3.0624082,54.60877,74.47298
3997,Mike Gesicki,2025,131.16237,563.4877,4.255536,49.280388,50.180027
6107,Cole Kmet,2025,128.87321,547.2759,3.6580098,52.19757,71.12526
9216,Chig Okonkwo,2025,124.33925,546.6066,2.671298,53.6508,79.03797
9217,Chig Okonkwo,2025,123.56664,551.4095,2.4070137,53.983612,75.78659
4619,T.J. Hockenson,2025,123.403854,544.48926,3.6403468,47.11285,71.9891
2691,Jonnu Smith,2025,121.45054,512.24225,3.6637852,48.2436,71.823746
6942,Juwan Johnson,2025,120.84448,548.7682,3.9055233,42.534523,53.91462
705,Zach Ertz,2025,120.124725,480.17767,4.6005564,44.50362,65.518776
3892,Mark Andrews,2025,119.092316,515.40027,3.3261719,47.595257,82.58526
9678,Dalton Kincaid,2025,116.71776,475.12515,3.4876926,48.279087,75.21334
4060,Tyler Conklin,2025,115.14043,481.721,2.9312122,49.381058,70.811005
9445,Cade Otton,2025,114.36456,463.95462,3.614668,46.2811,70.88464
9162,Jake Ferguson,2025,99.55122,378.16147,3.0192027,43.619858,62.687214
4652,Noah Fant,2025,91.12283,399.09747,1.9319634,39.621304,45.729908
9111,Isaiah Likely,2025,90.56035,385.9327,2.5234506,36.82637,49.269783
2213,Evan Engram,2025,89.25772,355.91104,2.9096715,36.208584,67.993965
1836,Austin Hooper,2025,83.81418,356.57538,2.2683823,34.546345,43.94927
9796,Brenton Strange,2025,78.28075,351.4278,1.7588181,32.585056,41.99403
8341,Noah Gray,2025,75.269485,296.71835,2.0119796,33.525772,40.35769
4090,Will Dissly,2025,70.552734,296.3027,2.2012627,27.714893,41.65393
3870,Jordan Akins,2025,67.73886,261.13794,2.3786328,27.353275,39.60904
10269,Ja'Tavion Sanders,2025,66.15492,280.85535,1.6908585,27.924236,40.566143
2983,Taysom Hill,2025,62.571262,194.35803,1.5891309,33.600674,35.97749
10397,AJ Barner,2025,60.945206,255.92192,1.5338416,26.149963,33.069973
4597,Foster Moreau,2025,58.86832,242.98076,1.7204119,24.247772,28.52128
2984,Taysom Hill,2025,57.173218,160.92241,1.5117257,32.010624,30.307463
5150,Drew Sample,2025,55.665253,208.09172,0.957481,29.111197,22.04178
10351,Theo Johnson,2025,55.340458,246.4015,1.2436236,23.238567,33.323338
5054,Dawson Knox,2025,53.670837,217.61224,1.9505874,20.206087,29.041431
9708,Luke Schoonmaker,2025,53.335102,227.86543,1.3262028,22.591343,31.53775
9245,Andrew Ogletree,2025,52.742905,222.6536,1.705707,20.243303,27.856916
9824,Michael Mayer,2025,52.031914,223.32596,1.3490193,21.6052,30.201918
8062,Tommy Tremble,2025,51.357338,214.73158,1.6646732,19.896143,26.778816
9629,Stone Smartt,2025,50.11377,233.21066,1.152699,19.876513,26.64413
1814,Tyler Higbee,2025,49.698105,167.8703,2.0486655,20.619081,35.45401
6208,Harrison Bryant,2025,49.410378,187.57791,1.7028577,20.435438,25.819517
9838,Elijah Higgins,2025,48.29458,195.43173,1.4792048,19.876175,27.398615
9762,Josh Whyle,2025,47.968292,199.50476,1.2480235,20.529675,27.845314
8286,Kylen Granson,2025,47.156303,185.45468,1.2668681,21.009623,26.799013
9602,Lucas Krull,2025,46.129456,195.67949,1.0497552,20.262972,28.133905
5094,Josh Oliver,2025,45.926968,188.79222,1.6935151,16.886654,25.353127
7363,Colby Parkinson,2025,45.194145,178.90373,1.4280257,18.735619,28.872658
3396,Hayden Hurst,2025,44.325085,174.02002,1.9140267,15.438923,22.146267
10104,Julian Hill,2025,43.89499,168.21312,1.5185428,17.962423,23.120356
9355,Jeremy Ruckert,2025,43.252945,152.65138,1.413387,19.507483,25.50081
9887,Darnell Washington,2025,43.05571,182.65968,1.0797309,18.311356,25.18731
9839,Elijah Higgins,2025,41.686584,170.7629,1.2070861,17.36778,24.833683
9107,Charlie Kolar,2025,41.23884,192.63275,1.0707251,15.551213,18.751078
4234,Tanner Hudson,2025,40.77898,180.77127,0.7385893,18.270317,24.27342
2760,Mo Alie-Cox,2025,40.6437,160.13953,1.6126869,14.953625,19.17301
10275,Erick All,2025,40.360374,160.0967,1.0466294,18.070925,23.239594
2250,Gerald Everett,2025,39.741894,126.74333,1.9978771,15.0802965,31.46185
9237,Teagan Quitoriano,2025,39.05435,146.13289,1.2891172,16.706358,19.648024
10303,Cade Stover,2025,38.96249,157.7283,1.0831991,16.690464,22.587507
10051,Nate Adkins,2025,38.777298,140.78136,1.0785956,18.22759,19.260706
9334,Daniel Bellinger,2025,37.830097,146.27124,1.2968693,15.421757,22.991156
8790,John Bates,2025,37.553165,158.72375,1.0758175,15.225886,18.490496
9479,Cole Turner,2025,37.391487,146.09161,1.0440574,16.517982,20.757526
1516,Geoff Swaim,2025,36.664104,120.33872,2.176465,11.571443,21.588823
10529,Brevyn Spann-Ford,2025,36.140255,156.48245,1.0295258,14.314854,16.767965
9367,Grant Calcaterra,2025,34.980915,146.95111,0.8212271,15.35844,21.46056
3172,Robert Tonyan,2025,34.644855,122.865204,1.3320187,14.366223,21.387405
9920,Payne Durham,2025,34.44033,148.62784,1.0330555,13.379212,15.898777
5796,Joseph Fortson,2025,34.4196,136.11673,1.4626948,12.031761,18.257648
2836,Johnny Mundt,2025,33.840145,133.87398,1.1006619,13.848777,21.185123
9078,Brock Wright,2025,33.268623,131.73315,1.4034462,11.674628,14.726086
9253,Jelani Woods,2025,33.160675,129.49173,1.1820357,13.1192875,18.14155
5241,Irv Smith,2025,31.554184,120.97131,1.331418,11.468544,18.882946
10045,John Stephens Jr.,2025,31.41631,128.4177,1.172682,11.538448,17.068413
1753,Nick Vannett,2025,31.372406,124.341675,1.2194147,11.62175,15.8665695
2463,Eric Saubert,2025,30.619041,126.38576,1.0511093,11.673808,14.665492
